<RecentFiles>
  <RecentFiles>
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.Designer.cs" caret="9445" fromTop="8" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.cs" caret="1704" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.cs" caret="1715" fromTop="34" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.Designer.cs" caret="10161" fromTop="34" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.Designer.cs" caret="10168" fromTop="8" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.cs" caret="13" fromTop="0" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.cs" caret="379" fromTop="6" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.cs" caret="213" fromTop="6" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.cs" caret="570" fromTop="16" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.cs" caret="1251" fromTop="23" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.cs" caret="1345" fromTop="22" />
    <File id="48B6AAEE-5986-4D10-84BC-E682D4F9D178/f:FrmMain.cs" caret="1659" fromTop="27" />
  </RecentEdits>
</RecentFiles>
