<RecentFiles>
  <RecentFiles>
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/d:Properties/f:AssemblyInfo.cs" caret="348" fromTop="7" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:Program.cs" caret="0" fromTop="0" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.Designer.cs" caret="0" fromTop="0" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="1724" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="276" fromTop="13" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="743" fromTop="21" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="1701" fromTop="33" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="13" fromTop="0" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="1724" fromTop="26" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="316" fromTop="14" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="1695" fromTop="23" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="992" fromTop="14" />
    <File id="E32F8CAF-4510-4A0C-8D52-9E8CF0497B7F/f:FrmMain.cs" caret="1404" fromTop="20" />
  </RecentEdits>
</RecentFiles>
