<RecentFiles>
  <RecentFiles>
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.Designer.cs" caret="11539" fromTop="34" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="2900" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="2892" fromTop="73" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.Designer.cs" caret="11539" fromTop="34" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="13" fromTop="0" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="244" fromTop="10" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="624" fromTop="18" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="2875" fromTop="29" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="363" fromTop="17" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="909" fromTop="15" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="1405" fromTop="16" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="1893" fromTop="23" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="1870" fromTop="20" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="2304" fromTop="22" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="2505" fromTop="25" />
    <File id="6879A7CD-6692-4456-B89F-43E06BBCF5D5/f:FrmMain.cs" caret="2788" fromTop="26" />
  </RecentEdits>
</RecentFiles>
