<RecentFiles>
  <RecentFiles>
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.Designer.cs" caret="12788" fromTop="14" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="8294" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="252" fromTop="15" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="8282" fromTop="34" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.Designer.cs" caret="13777" fromTop="34" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.Designer.cs" caret="13784" fromTop="14" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="13" fromTop="0" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="730" fromTop="15" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="436" fromTop="4" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="3740" fromTop="21" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="4930" fromTop="15" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="6120" fromTop="15" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="6476" fromTop="20" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="7212" fromTop="23" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="2052" fromTop="9" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="3346" fromTop="11" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="901" fromTop="10" />
    <File id="C975F52A-6D46-4EFF-9233-BFD13C91C66A/f:FrmMain.cs" caret="1427" fromTop="15" />
  </RecentEdits>
</RecentFiles>
