<RecentFiles>
  <RecentFiles>
    <File id="4264EC4A-7E57-4B4B-920A-1CD8AB6D7F1B/f:FrmMain.Designer.cs" caret="13778" fromTop="34" />
    <File id="4264EC4A-7E57-4B4B-920A-1CD8AB6D7F1B/f:FrmMain.cs" caret="804" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="4264EC4A-7E57-4B4B-920A-1CD8AB6D7F1B/f:FrmMain.Designer.cs" caret="13778" fromTop="34" />
    <File id="4264EC4A-7E57-4B4B-920A-1CD8AB6D7F1B/f:FrmMain.cs" caret="13" fromTop="0" />
    <File id="4264EC4A-7E57-4B4B-920A-1CD8AB6D7F1B/f:FrmMain.cs" caret="245" fromTop="10" />
    <File id="4264EC4A-7E57-4B4B-920A-1CD8AB6D7F1B/f:FrmMain.cs" caret="730" fromTop="22" />
    <File id="4264EC4A-7E57-4B4B-920A-1CD8AB6D7F1B/f:FrmMain.cs" caret="2334" fromTop="27" />
    <File id="4264EC4A-7E57-4B4B-920A-1CD8AB6D7F1B/f:FrmMain.cs" caret="1150" fromTop="15" />
    <File id="4264EC4A-7E57-4B4B-920A-1CD8AB6D7F1B/f:FrmMain.cs" caret="1482" fromTop="20" />
  </RecentEdits>
</RecentFiles>
