<RecentFiles>
  <RecentFiles>
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.Designer.cs" caret="12880" fromTop="33" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="1338" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="278" fromTop="16" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.Designer.cs" caret="12880" fromTop="33" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="13" fromTop="0" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="550" fromTop="12" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="1968" fromTop="21" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="895" fromTop="12" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="2357" fromTop="26" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="2005" fromTop="21" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="1217" fromTop="15" />
    <File id="51EF2763-3218-4454-8798-8BC3EE67537C/f:FrmMain.cs" caret="1758" fromTop="22" />
  </RecentEdits>
</RecentFiles>
