<RecentFiles>
  <RecentFiles>
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.Designer.cs" caret="10161" fromTop="197" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="727" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.Designer.cs" caret="40" fromTop="2" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.Designer.cs" caret="10161" fromTop="197" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="13" fromTop="0" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="379" fromTop="7" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="213" fromTop="9" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="491" fromTop="16" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="1436" fromTop="24" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="1132" fromTop="15" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="1787" fromTop="13" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="1316" fromTop="15" />
    <File id="301F98F0-8E19-4B92-A376-44CFB427B668/f:FrmMain.cs" caret="727" fromTop="8" />
  </RecentEdits>
</RecentFiles>
